City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Port Macquarie,AU,66.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
1,Bunol,ES,64.9,overcast clouds,39.4167,-0.7833,HOTEL CONDES DE BUÑOL
4,Busselton,AU,58.51,clear sky,-33.65,115.3333,Observatory Guest House
5,Juan Lacaze,UY,42.12,scattered clouds,-34.4342,-57.4381,El templo de Papal
6,Bhatkal,IN,81.95,overcast clouds,13.9667,74.5667,Nilawar Palace
7,Castro,BR,58.69,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
8,Ushuaia,AR,42.46,light rain,-54.8,-68.3,Albatross Hotel
10,Rikitea,PF,74.14,overcast clouds,-23.1203,-134.9692,People ThankYou
11,Mataura,NZ,65.48,clear sky,-46.1927,168.8643,Ellie's Villa
12,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
14,Tuatapere,NZ,61.86,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
15,Nantucket,US,70.14,clear sky,41.2835,-70.0995,Jared Coffin House
16,Tasiilaq,GL,28.56,few clouds,65.6145,-37.6368,The Red House
17,Faanui,PF,80.29,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
18,Jamestown,US,71.19,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
19,Kodiak,US,47.71,mist,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
20,San Quintin,MX,63.03,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
21,Clyde River,CA,23.23,clear sky,70.4692,-68.5914,Qamaq Hotel
22,Skeldon,GY,75.34,broken clouds,5.8833,-57.1333,Classic International Hotel & Suites
23,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
24,Haukipudas,FI,54.14,overcast clouds,65.1765,25.3523,Hotel Samantta
25,Bud,US,84.15,clear sky,39.447,-86.1758,Ted McQuinn Trust
26,Cabo San Lucas,MX,84.61,clear sky,22.8909,-109.9124,Vista Roof Restaurant
27,Kapaa,US,82.38,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Palmares Do Sul,BR,50.54,few clouds,-30.2578,-50.5097,Hotel Campos Dourados.
29,Guerrero Negro,MX,62.17,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
30,Abalak,RU,50.41,moderate rain,58.1286,68.5944,Туристический комплекс Абалак
31,Thurso,GB,44.85,broken clouds,58.5927,-3.5259,Weigh Inn Hotel
32,Barrow,US,30.22,overcast clouds,71.2906,-156.7887,King Eider Inn
33,Bethel,US,75.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
34,Hobart,AU,48.25,moderate rain,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
35,Hasaki,JP,68.4,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
36,Mar Del Plata,AR,43.09,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
37,Ayan,RU,36.37,overcast clouds,56.45,138.1667,Gostinitsa
38,Punta Arenas,CL,41.11,clear sky,-53.15,-70.9167,Hotel Hain
39,Mandalgovi,MN,57.11,clear sky,45.7625,106.2708,В.Ганбат
40,Cape Town,ZA,54.12,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
41,Qaanaaq,GL,20.37,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
42,Geraldton,AU,59.41,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
43,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
44,Petatlan,MX,85.8,overcast clouds,17.5167,-101.2667,Hotel California Petatlán
46,Hami,CN,87.33,clear sky,42.8,93.45,Laoyutang Resort
47,Barcelos,PT,63.84,overcast clouds,41.5388,-8.6151,Hotel Restaurante Bagoeira
48,Baicheng,CN,65.5,overcast clouds,45.6167,122.8167,Baicheng Didiao Inn
49,Tabou,CI,77.41,light rain,4.423,-7.3528,hotêl doufoulougou
50,Sibolga,ID,82.96,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
53,Fairbanks,US,76.6,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
54,Bluff,NZ,65.8,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
55,Mehamn,NO,42.71,clear sky,71.0357,27.8492,Mehamn Arctic Hotel AS
56,Hermanus,ZA,55.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
57,East London,ZA,58.17,overcast clouds,-33.0153,27.9116,Tu Casa
59,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
60,Yellowknife,CA,55.92,few clouds,62.456,-114.3525,The Explorer Hotel
62,Ilulissat,GL,35.62,broken clouds,69.2167,-51.1,Hotel Arctic
63,Asau,RO,58.95,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
64,Hithadhoo,MV,83.57,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Butaritari,KI,81.57,few clouds,3.0707,172.7902,Isles Sunset Lodge
66,Kannauj,IN,97.0,clear sky,27.0546,79.922,Hotel M L Palace
68,Kamaishi,JP,54.05,overcast clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
69,Ponta Delgada,PT,58.5,light intensity shower rain,37.7333,-25.6667,Vila Nova Hotel
70,Xinxiang,CN,92.05,overcast clouds,35.3089,113.8672,Guoyu Holiday Inn
71,Brae,GB,46.56,broken clouds,60.3964,-1.353,Busta House Hotel
72,Bhadrachalam,IN,90.1,broken clouds,17.6667,80.8833,Hotel Srinidhi Residency
73,Bredasdorp,ZA,51.46,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
74,Beyneu,KZ,77.14,clear sky,45.3167,55.2,NUR
75,Hilo,US,86.29,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
76,Mosquera,CO,57.29,scattered clouds,4.7059,-74.2302,Hotel SJ
77,Sur,OM,86.27,clear sky,22.5667,59.5289,Sur Plaza Hotel
79,Khatanga,RU,37.87,broken clouds,71.9667,102.5,"""Khatanga"""
81,Petropavlovsk-Kamchatskiy,RU,52.39,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
82,Pandan,PH,82.94,moderate rain,14.0453,124.1694,Bonifacio Lodge
84,Colac,AU,42.84,moderate rain,-38.3333,143.5833,Otway Gate Motel
85,Alice Springs,AU,54.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
86,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
87,Lagoa,PT,59.29,overcast clouds,39.05,-27.9833,Casa Das Faias
89,Termini Imerese,IT,76.19,clear sky,37.9837,13.6956,Hotel Piccolo
92,Rabat,MA,65.05,clear sky,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
93,Kharan,PK,80.13,clear sky,28.5833,65.4167,Dil Aram Bangla
94,Yulara,AU,58.12,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
95,Sao Joao Da Barra,BR,73.13,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
96,Sorland,NO,49.86,scattered clouds,67.667,12.6934,Sjybrygga fiskecamp
97,Carnarvon,AU,64.26,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
98,Tefe,BR,73.24,moderate rain,-3.3542,-64.7114,Aracati Hotel
99,Campo De Criptana,ES,57.52,overcast clouds,39.4046,-3.1249,La Casa de la Torrecilla
100,Narsaq,GL,43.02,overcast clouds,60.9167,-46.05,Sleep In Narsaq
101,Cherskiy,RU,54.7,broken clouds,68.75,161.3,Gostinitsa
102,Meulaboh,ID,79.57,overcast clouds,4.1363,96.1285,Kost Pria
103,Myre,NO,56.34,clear sky,69.1036,15.9492,Alveland AS
104,Marawi,PH,75.24,overcast clouds,7.9986,124.2928,Derogongan Residence
105,Komsomolskiy,UZ,59.72,clear sky,40.4272,71.7189,Ikathouse
106,Souillac,MU,73.78,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
107,Nikel,RU,41.18,clear sky,69.4128,30.222,Severnoe Siyanie
108,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
109,Esperance,AU,57.96,overcast clouds,-33.8667,121.9,Hospitality Esperance
110,Port Elizabeth,ZA,57.49,clear sky,-33.918,25.5701,39 On Nile Guest House
111,Broome,US,76.64,overcast clouds,42.2506,-75.833,Chenango Valley State Park
112,Elbistan,TR,61.2,clear sky,38.2059,37.1983,Sword Hotel
113,Rawson,AR,40.89,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
115,Cidreira,BR,49.6,few clouds,-30.1811,-50.2056,Hotel Castelo
116,General Pico,AR,33.39,clear sky,-35.6566,-63.7568,Euskadi Hotel
117,Dickinson,US,84.15,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
118,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
119,Touros,BR,76.53,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
120,Tuktoyaktuk,CA,32.0,broken clouds,69.4541,-133.0374,End of The Road Ltd.
121,Tiksi,RU,30.43,light snow,71.6872,128.8694,Arktika
122,Vestmanna,FO,41.92,broken clouds,62.1564,-7.1664,Vestmanna Camping
123,Maunabo,PR,80.71,broken clouds,18.0072,-65.8993,Maunacaribe
124,Atuona,PF,77.97,clear sky,-9.8,-139.0333,Villa Enata
125,Los Llanos De Aridane,ES,67.75,clear sky,28.6585,-17.9182,Valle Aridane
126,Mansoa,GW,79.0,overcast clouds,12.0733,-15.3189,Hotel Uaque
127,Grand Gaube,MU,73.8,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
128,Laguna,US,82.38,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
129,Ballina,AU,66.38,clear sky,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
130,Vaitape,PF,80.29,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
131,Puerto Penasco,MX,75.9,clear sky,31.3167,-113.5333,Playa Bonita Resort
133,Batagay,RU,48.15,overcast clouds,67.6333,134.6333,Gostinitsa Ki'ileekh
134,Norman Wells,CA,66.24,scattered clouds,65.282,-126.8329,Heritage Hotel
135,Bucerias,MX,80.58,few clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
136,Ewa Beach,US,87.75,clear sky,21.3156,-158.0072,Base Lodging
137,Cabo Rojo,PR,81.73,overcast clouds,18.0866,-67.1457,Hotel Perichi's
138,Thompson,CA,46.56,overcast clouds,55.7435,-97.8558,Burntwood Hotel
139,Abbeville,FR,49.96,broken clouds,50.1,1.8333,Hôtel Mercure Abbeville Centre - Porte de la Baie de Somme
140,Khani,GE,53.17,clear sky,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
141,Port Alfred,ZA,53.19,broken clouds,-33.5906,26.891,The Halyards Hotel
142,Torbay,CA,56.17,broken clouds,47.6666,-52.7314,Gallows Cove
143,Plettenberg Bay,ZA,54.84,light rain,-34.0527,23.3716,Thanda Vista B&B
144,Leningradskiy,RU,40.69,overcast clouds,69.3833,178.4167,Gostinitsa
145,Iroquois Falls,CA,55.6,overcast clouds,48.7669,-80.6831,Auberge MacDonald Guest Inn
146,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
147,Burnie,AU,52.95,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
148,Minab,IR,75.52,clear sky,27.1467,57.0801,Bam campground
149,Clarksburg,US,75.65,clear sky,39.2807,-80.3445,Greenbrier Motel & Restaurant
150,Shingu,JP,70.57,overcast clouds,33.7333,135.9833,Shingu UI Hotel
151,Puerto Ayora,EC,71.62,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
152,Hambantota,LK,75.54,light rain,6.1241,81.1185,Bungalow 63
153,Arraial Do Cabo,BR,64.36,clear sky,-22.9661,-42.0278,Pousada Porto Praia
154,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
156,Saint George,US,77.63,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
157,Nouakchott,MR,75.13,scattered clouds,18.0858,-15.9785,HOTEL IMAN
158,Maymyo,MM,74.97,clear sky,22.0333,96.4667,Tiger Hotel
159,Mount Gambier,AU,44.73,light rain,-37.8333,140.7667,The Commodore
160,Coquimbo,CL,53.33,clear sky,-29.9533,-71.3436,Hotel San Juan
161,Lompoc,US,64.78,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
163,Taltal,CL,57.92,clear sky,-25.4,-70.4833,Residencial Karime
164,Cockburn Town,TC,80.1,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
165,Olafsvik,IS,48.7,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
167,Bobo Dioulasso,BF,72.05,few clouds,11.1771,-4.2979,IBA Hotel
168,Ca Mau,VN,86.0,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
169,Coracao De Jesus,BR,62.82,clear sky,-16.6853,-44.365,Hotel Neves
171,Manokwari,ID,83.35,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
172,Kaitangata,NZ,62.24,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
174,Upernavik,GL,26.2,scattered clouds,72.7868,-56.1549,Café de Upernavik
175,Pangnirtung,CA,25.3,scattered clouds,66.1451,-65.7125,Kilabuk Lodge
176,Marmato,CO,69.17,overcast clouds,5.4784,-75.5927,Hotel El Guadual
177,Banda Aceh,ID,84.56,scattered clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
178,Aden,YE,85.6,few clouds,12.7794,45.0367,Sama Emirate Hotel
180,Salinopolis,BR,78.19,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
182,Kruisfontein,ZA,53.89,light rain,-34.0033,24.7314,Oyster Bay House Rental
183,Kobryn,BY,42.98,overcast clouds,52.2138,24.3564,Suvorov-Apartamenty
185,Naples,IT,71.15,few clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
186,Naze,JP,74.32,overcast clouds,28.3667,129.4833,Shishime Hotel
187,Matara,LK,75.99,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
188,Strezhevoy,RU,52.57,clear sky,60.7333,77.5889,Sibiryachka
189,Half Moon Bay,US,69.71,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
190,Biak,ID,83.34,overcast clouds,-0.9131,122.8766,Penginapan Kim
191,Jiayuguan,CN,75.06,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
192,Nisia Floresta,BR,79.18,light rain,-6.0911,-35.2086,Rancho Crepusculo
193,Lebu,CL,43.65,clear sky,-37.6167,-73.65,Hostal Las Lilas
194,Freeport,US,80.58,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
195,Barre,US,74.73,overcast clouds,44.197,-72.5021,Hollow Inn & Motel
196,Floriano,BR,77.95,broken clouds,-6.7669,-43.0225,Hotel Maktub
197,Bengkulu,ID,81.34,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
198,Kavieng,PG,84.7,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
199,Port Hardy,CA,55.58,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
200,Yorosso,ML,78.15,overcast clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
201,Comodoro Rivadavia,AR,46.26,broken clouds,-45.8667,-67.5,Austral Hotel
202,Port Lincoln,AU,56.48,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
205,Anchorage,US,74.28,clear sky,61.2181,-149.9003,Hotel Captain Cook
207,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
208,Tura,IN,78.58,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
209,Tautira,PF,79.12,scattered clouds,-17.7333,-149.15,Pension Oaoa
210,Hualmay,PE,62.11,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
211,El Cairo,CO,58.35,overcast clouds,4.7591,-76.2223,Posada Villa Salomé
212,Qaqortoq,GL,38.52,overcast clouds,60.7167,-46.0333,Siniffik Inn
214,Ribeira Grande,PT,60.3,broken clouds,38.5167,-28.7,Quinta da Meia Eira
215,Tambopata,PE,75.88,overcast clouds,-12.7333,-69.1833,Enashawa Lodge
216,Hobyo,SO,78.12,clear sky,5.3505,48.5268,Iftin hotel hobyo
217,San Cristobal,VE,75.38,scattered clouds,7.7669,-72.225,Pirineos
220,Monaragala,LK,77.85,overcast clouds,6.8714,81.3487,Silanrich Hotel
221,Morondava,MG,68.34,clear sky,-20.2833,44.2833,La Case Bambou
222,Saint-Pierre,RE,69.91,overcast clouds,-21.3393,55.4781,Alize Plage
223,Dawlatabad,AF,70.86,clear sky,36.4141,64.9053,WASIM ASGAR KHAN
224,Ambon,ID,84.34,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
225,Haines Junction,CA,71.55,clear sky,60.7522,-137.5108,Parkside Inn
226,Constitucion,CL,43.92,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
228,Marsh Harbour,BS,78.39,moderate rain,26.5412,-77.0636,Abaco Beach Resort
229,Nikolskoye,RU,57.79,broken clouds,59.7035,30.7861,Tourist House - Sablino
230,Cabanas,CU,77.32,overcast clouds,22.9758,-82.9219,Villa Luis Montesino y Anabel
231,Nanortalik,GL,37.24,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
232,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
233,Pomabamba,PE,48.16,scattered clouds,-8.8333,-77.4667,VIVIENDA - ELSA CABELLO
234,Moradabad,IN,93.74,clear sky,28.8333,78.7833,SPOT ON 37757 Hotel Paradise
235,Turan,VN,87.78,few clouds,16.0678,108.2208,Grand Mercure Danang
237,Huarmey,PE,62.85,scattered clouds,-10.0681,-78.1522,Hotel Miramar
238,Tornio,FI,53.62,overcast clouds,65.8481,24.1466,Park Hotel Tornio
239,Ponta Do Sol,PT,62.71,broken clouds,32.6667,-17.1,Hotel do Campo
240,Batemans Bay,AU,56.1,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
241,Cadillac,US,77.09,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
242,Sambava,MG,72.48,broken clouds,-14.2667,50.1667,Melrose
243,Baruun-Urt,MN,60.64,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
244,Kargopol,RU,50.58,clear sky,61.5071,38.9456,Moroshka Inn
245,Erenhot,CN,63.25,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
246,Skovorodino,RU,52.25,light rain,53.9833,123.9167,Amur
247,Wanaka,NZ,57.72,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
248,Samarai,PG,81.77,overcast clouds,-10.6167,150.6667,Nuli Sapi
249,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
250,Kapoeta,SS,70.45,light rain,4.7717,33.5903,Eastgate Hotel
251,Ilo,PE,63.46,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
252,Vao,NC,76.59,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
253,Kainantu,PG,72.68,overcast clouds,-6.2887,145.8655,Sylvester buku
254,Maloy,NO,48.72,overcast clouds,61.9353,5.1136,Torget Hotell
255,Hervey Bay,AU,66.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
256,Narrabri,AU,56.52,broken clouds,-30.3167,149.7833,Crossroads Hotel
257,Lata,PT,63.07,broken clouds,40.1629,-8.3327,Casa Maquia
258,The Pas,CA,50.02,overcast clouds,53.8251,-101.2541,Wescana Inn
259,Monrovia,LR,77.94,moderate rain,6.3005,-10.7969,Sunset Inn
260,Palmer,US,76.55,broken clouds,42.1584,-72.3287,Wedgewood Motel
262,Dunedin,NZ,59.81,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
263,Nemuro,JP,43.79,overcast clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
265,Bandarbeyla,SO,80.08,overcast clouds,9.4942,50.8122,JABIR HOTEL
266,Langerwehe,DE,52.16,overcast clouds,50.8167,6.35,Olympia Hotel & Restaurant
268,Aklavik,CA,36.72,overcast clouds,68.2191,-135.0107,Aklavik Inn
269,Ancud,CL,41.04,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
270,Pevek,RU,34.84,overcast clouds,69.7008,170.3133,Severnoye Zoloto
272,Keti Bandar,PK,82.17,scattered clouds,24.1447,67.4497,Haji laloo memon house
273,San Patricio,US,82.83,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
274,Afua,BR,74.16,broken clouds,-0.1567,-50.3867,Hotel Dias
275,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
276,Carbonear,CA,57.04,overcast clouds,47.7332,-53.2148,Merchant's Manor
277,Kuching,MY,84.42,few clouds,1.55,110.3333,Hilton Kuching
278,Cowra,AU,49.77,broken clouds,-33.8333,148.6833,Cowra Motor Inn
279,Fairlie,GB,48.11,overcast clouds,55.756,-4.8556,Brisbane House Hotel
280,Moree,AU,59.61,scattered clouds,-29.4667,149.85,Molika Springs Motel
281,Ullapool,GB,46.35,overcast clouds,57.8987,-5.1604,Argyll Hotel
282,New Norfolk,AU,47.91,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
283,Esmeraldas,BR,67.24,clear sky,-19.7625,-44.3139,Forasteiro Pousada
284,Clarence Town,AU,63.61,clear sky,-32.5833,151.7833,River Downs Cottage
285,Englewood,US,62.1,overcast clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
286,Hermiston,US,61.45,overcast clouds,45.8404,-119.2895,Oxford Suites Hermiston
287,Atar,MR,87.67,broken clouds,20.5169,-13.0499,Oumou Elghoura
288,Ust-Nera,RU,52.84,overcast clouds,64.5667,143.2,Hotel Ust-Nera
289,Hunucma,MX,82.49,overcast clouds,21.0167,-89.8667,Casa de Maribel Pamplona Poot
291,Uyemskiy,RU,50.05,few clouds,64.4743,40.8524,Turkompleks Malyye Karely
292,Sinnamary,GF,77.97,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
293,Praia Da Vitoria,PT,59.25,scattered clouds,38.7333,-27.0667,Hotel Branco I
294,Ybycui,PY,47.57,overcast clouds,-26.0167,-57.05,Villa América
295,Shache,CN,71.71,broken clouds,38.4167,77.2406,Delong Hotel
296,Lorengau,PG,81.84,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
297,Xam Nua,LA,71.96,light rain,20.4197,104.0439,Xee Wang Guesthouse
298,Concordia,AR,36.79,broken clouds,-31.393,-58.0209,Palmar Hotel Casino
299,Worland,US,48.88,overcast clouds,44.0169,-107.9554,Town House Motor Inn
300,Port Hedland,AU,60.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
301,Hooglede,BE,49.98,overcast clouds,50.9901,3.086,Hotel Chamdor
302,Asosa,ET,63.0,broken clouds,10.0667,34.5333,Blendana Hotel Assosa
303,Gizo,SB,83.68,scattered clouds,-8.103,156.8419,Imagination Island
304,Margate,GB,49.69,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
305,Champasak,LA,81.48,broken clouds,14.75,106.0,Kiat Ngong Wetland BUNGALOW
306,Longyearbyen,SJ,40.84,scattered clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
307,Barcelona,ES,67.64,clear sky,41.3888,2.159,Axel Hotel Barcelona
308,West Wendover,US,56.41,overcast clouds,40.7391,-114.0733,"Motel 6 Wendover, UT"
309,Port Augusta,AU,60.22,few clouds,-32.5,137.7667,Majestic Oasis Apartments
310,Rybnoye,RU,54.39,light rain,54.7256,39.5119,"Cafe-motel ""Sail"""
311,Shimoda,JP,64.76,light rain,34.6667,138.95,Shimoda Tokyu Hotel
312,Tual,ID,82.9,light rain,-5.6667,132.75,Grand Vilia Hotel
313,Linjiang,CN,65.66,broken clouds,41.8069,126.9078,格林豪泰
314,Manoel Urbano,BR,77.45,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
315,Bitung,ID,90.45,broken clouds,1.4451,125.1824,K2 Lembeh
316,Iwaki,JP,61.41,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
317,La Ronge,CA,57.45,broken clouds,55.1001,-105.2842,Northland Motor Hotel
318,Vacha,RU,50.68,overcast clouds,55.8008,42.7706,Dom Druga
319,Ilhabela,BR,71.31,moderate rain,-23.7781,-45.3581,Ilha Flat Hotel
320,De-Kastri,RU,52.36,overcast clouds,51.4667,140.7833,Somon Hotel
321,Along,IN,80.78,few clouds,28.1667,94.7667,Hotel West
322,Namatanai,PG,83.8,light rain,-3.6667,152.4333,Seagulls Inn Namatani
324,Balabac,PH,85.64,broken clouds,7.9868,117.0645,Batalla’s Lodging House
