City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Butaritari,KI,3.0707,172.7902,80.96,77,86,8.21,light rain
1,Rikitea,PF,-23.1203,-134.9692,76.82,80,76,24.61,light rain
2,Port Blair,IN,11.6667,92.75,82.22,80,100,10.8,overcast clouds
3,Binga,ZW,-17.6203,27.3414,68.25,49,4,5.1,clear sky
4,Hermanus,ZA,-34.4187,19.2345,59.05,85,52,4.36,broken clouds
5,New Norfolk,AU,-42.7826,147.0587,42.3,80,19,2.64,few clouds
6,Bredasdorp,ZA,-34.5322,20.0403,56.61,86,47,5.19,scattered clouds
7,San Cristobal,VE,7.7669,-72.225,78.98,37,90,9.53,overcast clouds
8,Mahebourg,MU,-20.4081,57.7,75.25,68,20,11.5,few clouds
9,Ushuaia,AR,-54.8,-68.3,35.26,87,75,10.36,broken clouds
10,Prince Albert,CA,53.2001,-105.7677,55.35,41,20,20.71,few clouds
11,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,81.82,70,12,5.39,few clouds
12,Southbridge,US,42.0751,-72.0334,65.62,79,100,1.99,overcast clouds
13,Coihaique,CL,-45.5752,-72.0662,27.21,93,40,0.0,mist
14,Hilo,US,19.7297,-155.09,77.29,81,100,6.91,overcast clouds
15,Gizo,SB,-8.103,156.8419,77.9,85,100,7.9,overcast clouds
16,Alice Springs,AU,-23.7,133.8833,53.15,100,100,8.05,overcast clouds
17,Mountain Home,US,43.133,-115.6912,53.08,76,0,10.36,clear sky
18,Kavieng,PG,-2.5744,150.7967,80.11,67,43,1.41,scattered clouds
19,Albany,US,42.6001,-73.9662,68.18,84,100,8.14,overcast clouds
20,Grindavik,IS,63.8424,-22.4338,52.27,82,75,3.44,broken clouds
21,Atuona,PF,-9.8,-139.0333,78.06,75,9,9.35,clear sky
22,Cape Town,ZA,-33.9258,18.4232,63.91,74,20,8.05,few clouds
23,Castro,BR,-24.7911,-50.0119,60.21,97,100,6.82,moderate rain
24,Alghero,IT,40.5589,8.3181,89.98,39,0,10.36,clear sky
25,Ambilobe,MG,-13.2,49.05,74.97,73,84,1.1,broken clouds
26,Kushima,JP,31.4583,131.2333,63.81,95,100,4.52,overcast clouds
27,Nanortalik,GL,60.1432,-45.2371,40.5,81,100,2.3,overcast clouds
28,Bluff,NZ,-46.6,168.3333,52.81,87,99,6.44,light rain
29,Puerto Ayora,EC,-0.7393,-90.3518,76.96,85,90,10.83,overcast clouds
30,Ribeira Grande,PT,38.5167,-28.7,66.6,77,20,19.57,few clouds
31,Punta Arenas,CL,-53.15,-70.9167,37.51,81,40,10.36,scattered clouds
32,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,34,13.56,light rain
33,Mar Del Plata,AR,-38.0023,-57.5575,54.09,67,20,17.27,few clouds
34,Mataura,NZ,-46.1927,168.8643,52.48,82,96,4.07,overcast clouds
35,Hasaki,JP,35.7333,140.8333,63.28,76,100,7.7,overcast clouds
36,La Rioja,ES,42.25,-2.5,85.78,27,70,3.69,broken clouds
37,Katsuura,JP,35.1333,140.3,67.53,80,100,7.78,overcast clouds
38,Ancud,CL,-41.8697,-73.8203,43.23,71,18,4.52,few clouds
39,Bengkulu,ID,-3.8004,102.2655,76.37,90,80,3.94,light rain
40,Kingman,US,35.1894,-114.053,72.55,12,0,11.99,clear sky
41,Mount Gambier,AU,-37.8333,140.7667,47.1,73,89,3.47,overcast clouds
42,Lashio,MM,22.9333,97.75,68.95,96,98,0.89,overcast clouds
43,Burgeo,CA,47.6167,-57.6152,45.7,79,100,20.87,overcast clouds
44,Wattegama,LK,6.7989,81.4808,76.84,81,97,5.5,overcast clouds
45,Afua,BR,-0.1567,-50.3867,85.01,68,59,5.61,broken clouds
46,Numan,NG,9.4667,12.0333,98.67,28,20,11.3,few clouds
47,Tres Arroyos,AR,-38.3739,-60.2798,47.55,51,2,12.73,clear sky
48,Lorengau,PG,-2.0226,147.2712,78.49,79,15,3.33,few clouds
49,Kasongo-Lunda,CD,-6.4667,16.8167,83.01,45,6,2.93,clear sky
50,Gravelbourg,CA,49.8834,-106.5512,59.27,43,68,12.44,broken clouds
51,Vaini,TO,-21.2,-175.2,73.56,88,20,4.61,few clouds
52,Hobart,AU,-42.8794,147.3294,44.46,83,53,9.22,broken clouds
53,Bahia Honda,CU,22.9036,-83.1592,78.84,73,100,6.35,light rain
54,Moissala,TD,8.3404,17.7663,81.52,60,73,0.54,light rain
55,Bilibino,RU,68.0546,166.4372,52.56,55,100,5.77,overcast clouds
56,Kaitangata,NZ,-46.2817,169.8464,48.36,86,81,4.21,light rain
57,Port Alfred,ZA,-33.5906,26.891,63.18,60,8,4.0,clear sky
58,Saint Anthony,US,45.0205,-93.218,66.24,60,40,1.01,scattered clouds
59,Beatrice,US,40.2681,-96.747,64.49,55,100,10.36,overcast clouds
60,Kapaa,US,22.0752,-159.319,72.12,94,75,11.5,light rain
61,Chapais,CA,49.7834,-74.8492,55.18,42,99,11.79,overcast clouds
62,Pevek,RU,69.7008,170.3133,41.67,70,100,9.1,overcast clouds
63,Avarua,CK,-21.2078,-159.775,73.45,68,20,6.91,few clouds
64,Barrow,US,71.2906,-156.7887,32.02,93,100,16.11,fog
65,Jining,CN,35.405,116.5814,76.28,34,2,8.59,clear sky
66,Tuatapere,NZ,-46.1333,167.6833,51.96,91,98,3.83,overcast clouds
67,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,3.44,broken clouds
68,Poco Verde,BR,-10.7083,-38.1833,83.25,55,63,8.79,broken clouds
69,Saint-Pierre,RE,-21.3393,55.4781,74.88,73,75,3.44,broken clouds
70,Tanout,NE,14.9709,8.8879,104.23,5,0,19.73,clear sky
71,Saldanha,ZA,-33.0117,17.9442,66.25,75,0,6.64,clear sky
72,Isiro,CD,2.7739,27.616,72.37,83,94,2.33,overcast clouds
73,Teahupoo,PF,-17.8333,-149.2667,69.76,75,100,18.72,light rain
74,Saint-Joseph,RE,-21.3667,55.6167,73.78,79,28,6.35,light rain
75,Kodiak,US,57.79,-152.4072,45.91,87,100,3.44,overcast clouds
76,Ketchikan,US,55.3422,-131.6461,48.67,100,100,4.61,mist
77,Ilulissat,GL,69.2167,-51.1,35.62,75,75,8.05,broken clouds
78,Clyde River,CA,70.4692,-68.5914,35.83,80,100,4.61,overcast clouds
79,Iqaluit,CA,63.7506,-68.5145,35.33,69,75,4.61,broken clouds
80,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,64.56,57,93,5.44,overcast clouds
81,Whitianga,NZ,-36.8333,175.7,59.77,90,11,9.24,few clouds
82,Dungarpur,IN,23.8333,73.7167,95.58,15,3,16.13,clear sky
83,Broome,US,42.2506,-75.833,84.7,64,0,7.0,clear sky
84,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,72,49,12.01,scattered clouds
85,Carnarvon,AU,-24.8667,113.6333,64.98,51,0,12.62,clear sky
86,Georgetown,MY,5.4112,100.3354,82.35,83,20,5.01,few clouds
87,Sorland,NO,67.667,12.6934,51.66,74,100,16.96,overcast clouds
88,Jamestown,US,42.097,-79.2353,82.94,41,75,10.36,broken clouds
89,Marystown,CA,47.1666,-55.1483,40.86,100,100,8.99,overcast clouds
90,Aksu,CN,41.1231,80.2644,74.64,19,61,8.14,broken clouds
91,Ngaoundere,CM,7.3167,13.5833,72.03,83,64,5.39,light rain
92,Porto Nacional,BR,-10.7081,-48.4172,91.4,36,2,4.41,clear sky
93,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,82.74,80,61,6.44,broken clouds
94,Saskylakh,RU,71.9167,114.0833,30.87,92,100,16.02,overcast clouds
95,Khani,GE,41.9563,42.9566,67.57,95,90,0.65,light rain
96,Talnakh,RU,69.4865,88.3972,33.21,86,100,14.97,overcast clouds
97,Yellowknife,CA,62.456,-114.3525,55.92,54,20,6.91,few clouds
98,Guerrero Negro,MX,27.9769,-114.0611,65.52,66,22,12.59,few clouds
99,Nanakuli,US,21.3906,-158.1547,73.45,80,75,4.61,broken clouds
100,Cam Ranh,VN,11.9214,109.1591,80.56,83,20,2.3,few clouds
101,Qaanaaq,GL,77.484,-69.3632,26.89,62,33,6.4,scattered clouds
102,Kruisfontein,ZA,-34.0033,24.7314,62.89,70,6,11.9,clear sky
103,Camacha,PT,33.0833,-16.3333,69.22,64,40,14.97,scattered clouds
104,Soyo,AO,-6.1349,12.3689,76.66,81,4,9.75,clear sky
105,Chokurdakh,RU,70.6333,147.9167,39.06,92,100,11.3,overcast clouds
106,Southport,GB,53.6478,-3.0065,63.28,65,40,11.5,scattered clouds
107,Plettenberg Bay,ZA,-34.0527,23.3716,58.73,74,19,6.93,few clouds
108,Picayune,US,30.5255,-89.6795,88.84,80,2,3.27,clear sky
109,Thinadhoo,MV,0.5333,72.9333,84.36,70,67,11.74,broken clouds
110,Beidao,CN,34.5686,105.8933,65.05,67,4,4.38,clear sky
111,Weligama,LK,5.9667,80.4167,79.03,87,84,11.86,broken clouds
112,Stepnogorsk,KZ,52.3544,71.8869,58.33,45,90,11.25,overcast clouds
113,Krathum Baen,TH,13.6533,100.2597,89.01,83,88,10.85,overcast clouds
114,Hami,CN,42.8,93.45,75.36,31,100,15.05,overcast clouds
115,Ballina,AU,-28.8667,153.5667,49.78,63,100,8.68,overcast clouds
116,Mananara,MG,-16.1667,49.7667,72.01,85,77,3.67,broken clouds
117,Kalemie,CD,-5.9475,29.1947,73.83,75,55,9.62,light rain
118,Rongcheng,CN,30.634,117.8517,69.37,84,94,2.91,overcast clouds
119,Gushikawa,JP,26.3544,127.8686,76.23,96,100,10.36,moderate rain
120,Srednekolymsk,RU,67.45,153.6833,58.17,56,100,6.8,overcast clouds
121,Potoru,SL,7.5072,-11.4786,82.9,81,93,6.13,light rain
122,Hue,VN,16.4667,107.6,82.51,78,20,2.3,few clouds
123,Zhanaozen,KZ,43.3,52.8,89.13,12,1,14.12,clear sky
124,Lac Du Bonnet,CA,50.2536,-96.0612,53.65,59,7,13.15,clear sky
125,Lavrentiya,RU,65.5833,-171.0,38.71,86,28,6.04,scattered clouds
126,Busselton,AU,-33.65,115.3333,57.99,79,56,8.93,broken clouds
127,Ambon,ID,-3.6954,128.1814,78.94,89,40,1.14,scattered clouds
128,Deputatskiy,RU,69.3,139.9,34.27,95,100,5.44,overcast clouds
129,Kununurra,AU,-15.7667,128.7333,78.78,83,100,4.61,overcast clouds
130,Novo Aripuana,BR,-5.1206,-60.3797,86.16,70,34,3.11,light rain
131,Mulege,MX,26.8833,-111.9833,83.8,37,0,4.0,clear sky
132,Oranjemund,NA,-28.55,16.4333,58.68,57,0,9.95,clear sky
133,George,ZA,-33.963,22.4617,60.35,77,0,8.05,clear sky
134,Cidreira,BR,-30.1811,-50.2056,54.73,67,100,2.59,overcast clouds
135,Port Elizabeth,ZA,-33.918,25.5701,65.1,69,0,17.0,clear sky
136,Chisinau,MD,47.0056,28.8575,81.03,50,40,12.66,scattered clouds
137,Caravelas,BR,-17.7125,-39.2481,80.74,63,1,7.09,clear sky
138,Fare,PF,-16.7,-151.0167,79.41,72,100,14.05,overcast clouds
139,Inirida,CO,3.8653,-67.9239,74.07,96,100,2.73,overcast clouds
140,Manyoni,TZ,-5.7467,34.8382,71.64,50,100,5.21,overcast clouds
141,Bahia Blanca,AR,-38.7196,-62.2724,47.66,41,2,6.67,clear sky
142,Nikolskoye,RU,59.7035,30.7861,69.69,43,96,4.12,overcast clouds
143,Ginda,IN,30.6945,78.4932,67.39,26,1,7.36,clear sky
144,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,69,40,13.8,scattered clouds
145,Fortuna,US,40.5982,-124.1573,54.93,91,100,0.0,overcast clouds
146,Nouadhibou,MR,20.931,-17.0347,82.38,57,56,17.27,broken clouds
147,Sitka,US,57.0531,-135.33,49.89,87,75,3.44,mist
148,Xai-Xai,MZ,-25.0519,33.6442,65.05,76,4,7.58,clear sky
149,Port Augusta,AU,-32.5,137.7667,52.16,59,100,3.89,overcast clouds
150,Lunglei,IN,22.8833,92.7333,68.18,98,97,2.48,moderate rain
151,Soria,ES,41.6667,-2.6667,79.86,29,28,17.94,scattered clouds
152,Kahului,US,20.8947,-156.47,75.85,82,40,8.99,scattered clouds
153,Vanavara,RU,60.34,102.2797,47.41,70,80,4.81,broken clouds
154,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,20,10.36,few clouds
155,Sri Aman,MY,1.2376,111.4621,78.85,94,99,2.3,overcast clouds
156,Khatanga,RU,71.9667,102.5,38.37,95,100,8.97,light rain
157,Luderitz,NA,-26.6481,15.1594,67.6,37,0,12.3,clear sky
158,Ust-Tsilma,RU,65.441,52.1498,64.94,34,86,4.38,overcast clouds
159,Egvekinot,RU,66.3167,-179.1667,35.38,82,84,3.47,broken clouds
160,Khuzdar,PK,27.7384,66.6434,81.55,6,0,8.39,clear sky
161,Urucara,BR,-2.5364,-57.76,84.42,72,77,2.71,moderate rain
162,Majene,ID,-3.5403,118.9707,80.11,84,87,4.61,overcast clouds
163,Biograd Na Moru,HR,43.9433,15.4519,83.1,63,0,4.38,clear sky
164,Gijon,ES,43.5357,-5.6615,69.44,92,60,5.99,broken clouds
165,Hithadhoo,MV,-0.6,73.0833,83.75,69,72,10.25,broken clouds
166,Nishihara,JP,26.1842,127.7558,76.28,97,100,10.36,light intensity shower rain
167,Kushiro,JP,42.975,144.3747,49.14,97,100,1.81,overcast clouds
168,Rawson,AR,-43.3002,-65.1023,48.51,57,40,11.56,scattered clouds
169,Sharjah,AE,25.3573,55.4033,104.29,12,0,12.66,clear sky
170,Ishigaki,JP,24.3448,124.1572,80.73,100,75,9.22,broken clouds
171,Esmeralda,CU,21.8525,-78.1169,83.79,64,100,7.25,overcast clouds
172,Teknaf,BD,20.8624,92.3058,80.19,84,96,5.41,overcast clouds
173,Wagar,SD,16.1525,36.2032,104.95,13,30,4.83,scattered clouds
174,Puno,PE,-15.8333,-70.0333,54.97,44,100,7.11,overcast clouds
175,Tabat,ID,-2.635,115.2274,75.34,90,31,1.21,scattered clouds
176,Road Town,VG,18.4167,-64.6167,84.24,65,20,6.91,few clouds
177,Gladstone,AU,-23.85,151.25,62.78,55,40,3.44,scattered clouds
178,Port Hedland,AU,-20.3167,118.5667,60.85,94,99,6.91,overcast clouds
179,Brodick,GB,55.5754,-5.1472,60.64,64,25,3.91,scattered clouds
180,Baracoa,CU,20.3467,-74.4958,85.51,65,100,2.8,overcast clouds
181,Geraldton,AU,-28.7667,114.6,48.61,87,90,6.91,overcast clouds
182,Alofi,NU,-19.0595,-169.9187,75.09,88,10,11.5,clear sky
183,Ust-Nera,RU,64.5667,143.2,52.18,79,100,6.24,overcast clouds
184,Margate,GB,51.3813,1.3862,63.88,59,18,5.97,few clouds
185,Gora,PL,51.6664,16.5349,72.07,57,68,14.36,broken clouds
186,Ampanihy,MG,-24.7,44.75,62.73,73,53,7.43,broken clouds
187,Tommot,RU,58.9564,126.2925,47.34,94,100,1.03,overcast clouds
188,Sawtell,AU,-30.3833,153.1,45.19,87,99,2.3,overcast clouds
189,Ahipara,NZ,-35.1667,173.1667,60.84,90,88,12.21,overcast clouds
190,Draguseni,RO,45.9667,27.75,80.64,45,66,3.83,broken clouds
191,Salina,US,38.8403,-97.6114,64.02,63,100,17.27,overcast clouds
192,Otane,NZ,-39.8833,176.6333,62.01,75,0,7.27,clear sky
193,Klaksvik,FO,62.2266,-6.589,50.92,85,12,14.81,few clouds
194,Mairana,BO,-18.1167,-63.9333,55.44,95,100,3.76,overcast clouds
195,Beruwala,LK,6.4788,79.9828,80.58,84,48,13.4,scattered clouds
196,Bathsheba,BB,13.2167,-59.5167,84.81,70,20,12.66,few clouds
197,Ponta Do Sol,PT,32.6667,-17.1,76.71,67,20,9.8,few clouds
198,Baijiantan,CN,45.6333,85.1833,75.16,29,85,26.06,overcast clouds
199,Novyy Urengoy,RU,66.0833,76.6333,35.78,65,100,20.92,overcast clouds
200,Narsaq,GL,60.9167,-46.05,53.82,60,100,5.08,overcast clouds
201,Cabo San Lucas,MX,22.8909,-109.9124,82.62,79,29,4.0,scattered clouds
202,Kendari,ID,-3.945,122.4989,76.05,93,20,2.21,few clouds
203,Panzhihua,CN,26.5851,101.7128,73.78,86,99,0.92,overcast clouds
204,Portland,US,45.5234,-122.6762,64.74,77,100,5.75,overcast clouds
205,Robertsport,LR,6.7533,-11.3686,82.99,72,100,9.28,light rain
206,Sao Filipe,CV,14.8961,-24.4956,78.1,68,84,10.51,broken clouds
207,Sume,BR,-7.6717,-36.88,80.28,59,89,9.28,overcast clouds
208,Vestmannaeyjar,IS,63.4427,-20.2734,50.5,84,35,16.75,scattered clouds
209,Manokwari,ID,-0.8667,134.0833,80.17,81,47,4.99,scattered clouds
210,Tomatlan,MX,19.9333,-105.25,82.6,54,75,3.51,broken clouds
211,Quixada,BR,-4.9714,-39.0153,83.82,64,70,8.48,broken clouds
212,Rocky Mountain House,CA,52.3668,-114.9188,53.71,43,56,2.3,broken clouds
213,Souillac,MU,-20.5167,57.5167,73.78,68,20,11.5,few clouds
214,Sola,VU,-13.8833,167.55,75.87,94,40,0.0,scattered clouds
215,Youkounkoun,GN,12.5333,-13.1333,102.74,26,18,2.95,few clouds
216,Douglas,US,41.3,-96.167,66.38,61,0,3.44,clear sky
217,Emerald,AU,-23.5333,148.1667,59.34,63,99,10.76,overcast clouds
218,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,88,40,14.83,scattered clouds
219,Naryan-Mar,RU,67.6713,53.087,53.08,43,96,12.21,overcast clouds
220,Palmer,US,42.1584,-72.3287,68.22,66,100,5.75,overcast clouds
221,Khorol,UA,49.7837,33.2783,76.53,69,18,2.68,few clouds
222,Hovd,MN,48.0056,91.6419,60.64,41,60,16.87,broken clouds
223,Nampula,MZ,-15.1165,39.2666,73.35,60,40,9.22,scattered clouds
224,Torbay,CA,47.6666,-52.7314,42.58,96,100,12.66,light intensity drizzle
225,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,16,12.91,light rain
226,Lewistown,US,40.5992,-77.5714,90.21,54,100,9.22,overcast clouds
227,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,81,75,4.47,broken clouds
228,Pangnirtung,CA,66.1451,-65.7125,33.8,86,100,6.91,overcast clouds
229,Rudbar,AF,30.15,62.6,87.91,9,0,20.74,clear sky
230,Krasnoselkup,RU,65.7,82.4667,35.69,85,100,16.82,light rain
231,Khorixas,NA,-20.3667,14.9667,75.2,6,1,12.88,clear sky
232,Ledyard,US,41.4398,-72.0142,67.41,61,100,10.36,overcast clouds
233,Mosquera,CO,4.7059,-74.2302,64.49,55,75,6.91,broken clouds
234,Omboue,GA,-1.5746,9.2618,77.34,82,83,7.74,broken clouds
235,Axim,GH,4.8699,-2.2405,83.03,72,93,8.57,overcast clouds
236,North Bend,US,43.4065,-124.2243,55.17,99,100,4.61,overcast clouds
237,Ugoofaaru,MV,5.6667,73.0,82.76,77,100,19.28,overcast clouds
238,Manyana,BW,-23.4,21.7167,58.77,17,0,8.61,clear sky
239,Meulaboh,ID,4.1363,96.1285,75.76,95,100,7.38,heavy intensity rain
240,Hobyo,SO,5.3505,48.5268,79.25,80,15,27.49,few clouds
241,Bosaso,SO,11.2842,49.1816,87.03,64,100,1.57,overcast clouds
242,Rio Grande,BR,-32.035,-52.0986,53.71,59,100,6.38,overcast clouds
243,Galesong,ID,-5.3166,119.3661,77.02,85,51,7.18,broken clouds
244,Matay,EG,28.419,30.7792,92.5,16,3,15.7,clear sky
245,East London,ZA,-33.0153,27.9116,59.94,63,0,5.75,clear sky
246,Kabare,CD,-2.4683,28.8242,62.56,95,77,2.77,moderate rain
247,Salalah,OM,17.0151,54.0924,86.09,74,75,10.36,broken clouds
248,Atar,MR,20.5169,-13.0499,105.85,11,7,17.27,clear sky
249,Sisimiut,GL,66.9395,-53.6735,40.48,54,9,11.3,clear sky
250,Bagh,IN,22.3667,74.7667,97.63,17,8,9.17,clear sky
251,Lagoa,PT,39.05,-27.9833,61.39,84,92,10.87,overcast clouds
252,Flinders,AU,-34.5833,150.8552,51.19,69,3,4.0,clear sky
253,Puerto Colombia,CO,10.9878,-74.9547,86.09,65,100,7.38,overcast clouds
254,Qaqortoq,GL,60.7167,-46.0333,42.39,72,100,3.83,overcast clouds
255,Baghdad,IQ,33.3406,44.4009,103.91,8,0,6.91,clear sky
256,Sioux Lookout,CA,50.1001,-91.917,51.87,62,40,12.66,scattered clouds
257,Samarai,PG,-10.6167,150.6667,79.83,79,38,4.9,scattered clouds
258,Upernavik,GL,72.7868,-56.1549,26.28,69,1,6.71,clear sky
259,Lerwick,GB,60.1545,-1.1494,51.8,76,84,17.16,broken clouds
260,Te Karaka,NZ,-38.4654,177.8679,55.78,89,17,2.77,few clouds
261,Saint George,US,37.1041,-113.5841,73.8,25,0,3.0,clear sky
262,Constitucion,CL,-35.3333,-72.4167,49.5,55,9,3.36,clear sky
263,Yuryev-Polskiy,RU,56.5,39.6833,65.5,84,100,5.84,overcast clouds
264,Victoria,HK,22.2855,114.1577,84.38,85,83,8.99,broken clouds
265,Luena,AO,-11.7833,19.9167,77.18,50,0,8.05,clear sky
266,Dikson,RU,73.5069,80.5464,27.79,96,100,18.41,light snow
267,Leh,IN,34.1667,77.5833,52.3,27,39,6.24,scattered clouds
268,Sibu,MY,2.3,111.8167,73.71,94,40,8.05,scattered clouds
269,Namatanai,PG,-3.6667,152.4333,77.29,79,59,1.25,broken clouds
270,Dudesti,RO,44.9,27.4333,82.98,43,59,4.0,broken clouds
271,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,69,75,8.05,broken clouds
272,Ulladulla,AU,-35.35,150.4667,38.77,75,11,9.06,few clouds
273,Farmington,US,36.7281,-108.2187,72.19,17,0,4.0,clear sky
274,Khuzhir,RU,53.1939,107.3397,43.65,73,98,9.57,overcast clouds
275,Niksar,TR,40.5917,36.9517,73.44,80,6,5.91,clear sky
276,Tagusao,PH,9.1924,117.8141,80.11,82,98,5.86,overcast clouds
277,Port Shepstone,ZA,-30.7414,30.455,63.48,49,2,8.9,clear sky
278,Santiago Del Estero,AR,-27.7951,-64.2615,58.98,37,13,5.06,few clouds
279,Nsanje,MW,-16.92,35.262,65.89,92,97,5.32,light rain
280,Thompson,CA,55.7435,-97.8558,33.96,93,100,11.5,overcast clouds
281,Itarema,BR,-2.9248,-39.9167,84.92,65,97,12.77,overcast clouds
282,Touros,BR,-5.1989,-35.4608,84.31,68,37,12.77,scattered clouds
283,Amuntai,ID,-2.4177,115.2494,75.34,91,40,1.16,scattered clouds
284,Bethel,US,41.3712,-73.414,70.52,69,20,6.91,few clouds
285,Macas,EC,-2.3167,-78.1167,74.95,73,100,3.44,overcast clouds
286,Bairnsdale,AU,-37.8333,147.6167,47.05,88,6,7.83,clear sky
287,Coahuayana,MX,18.7333,-103.6833,82.63,61,98,2.66,overcast clouds
288,Port Lincoln,AU,-34.7333,135.8667,55.08,62,100,5.95,overcast clouds
289,Yining,CN,29.0361,114.5636,73.99,97,98,1.07,overcast clouds
290,Chuy,UY,-33.6971,-53.4616,51.69,51,100,5.73,overcast clouds
291,Saint John,CA,45.2727,-66.0677,59.18,52,40,14.97,scattered clouds
292,Sembe,CG,1.6481,14.5806,75.72,93,99,2.26,light rain
293,Dutlwe,BW,-23.9833,23.9,60.01,17,0,7.02,clear sky
294,Ekhabi,RU,53.5102,142.9671,34.74,97,100,13.53,overcast clouds
295,Richards Bay,ZA,-28.783,32.0377,61.11,53,0,5.99,clear sky
296,Aklavik,CA,68.2191,-135.0107,41.0,70,75,9.22,broken clouds
297,Dagana,MR,16.5165,-15.5068,111.24,13,4,11.7,clear sky
298,Faanui,PF,-16.4833,-151.75,79.03,73,100,13.38,overcast clouds
299,Tasiilaq,GL,65.6145,-37.6368,35.76,99,100,1.25,light rain
300,Cherskiy,RU,68.75,161.3,55.33,55,100,9.42,overcast clouds
301,Tiksi,RU,71.6872,128.8694,31.1,88,100,3.38,overcast clouds
302,Aksarka,RU,66.5606,67.7975,39.67,48,82,20.62,broken clouds
303,Ayni,TJ,39.3941,68.5377,61.2,73,95,2.51,overcast clouds
304,Pisco,PE,-13.7,-76.2167,65.01,72,34,9.22,mist
305,Christchurch,NZ,-43.5333,172.6333,55.42,66,100,4.61,overcast clouds
306,Svetlaya,RU,46.5389,138.3297,44.65,91,100,5.64,overcast clouds
307,Dreux,FR,48.6667,1.25,70.34,48,21,7.52,few clouds
308,Mitu,CO,1.1983,-70.1733,71.17,100,100,0.89,overcast clouds
309,Bayan,CN,46.0833,127.4,52.07,77,51,4.47,broken clouds
310,Carballo,ES,43.213,-8.691,69.49,81,100,3.38,overcast clouds
311,Muzhi,RU,65.3667,64.6667,51.55,34,47,13.11,scattered clouds
312,Provideniya,RU,64.3833,-173.3,39.61,87,77,2.46,broken clouds
313,Vaghodia,IN,22.3,73.3833,94.86,41,22,9.22,few clouds
314,Bereda,ES,43.2686,-7.5406,62.08,78,86,8.95,overcast clouds
315,Takoradi,GH,4.8845,-1.7554,82.83,73,86,8.75,overcast clouds
316,Kieta,PG,-6.2167,155.6333,77.41,84,88,5.61,light rain
317,Maniitsoq,GL,65.4167,-52.9,39.54,69,1,6.91,clear sky
318,Karasburg,NA,-28.0167,18.75,62.33,9,0,11.18,clear sky
319,College,US,64.8569,-147.8028,58.89,59,75,4.61,broken clouds
320,Gat,IL,31.61,34.7642,79.39,100,0,12.01,clear sky
321,Buraydah,SA,26.326,43.975,102.65,6,0,11.61,clear sky
322,Lebu,CL,-37.6167,-73.65,47.46,53,40,0.58,scattered clouds
323,Shaping,CN,22.7545,112.9565,83.95,82,100,6.26,heavy intensity rain
324,Khandbari,NP,27.3747,87.2039,73.08,84,32,3.13,scattered clouds
325,Kerouane,GN,9.2667,-9.0167,91.83,36,100,8.5,overcast clouds
326,Sur,OM,22.5667,59.5289,88.11,52,0,15.43,clear sky
327,Minot,US,48.2325,-101.2963,62.82,36,0,16.11,clear sky
328,Noyabrsk,RU,63.1994,75.4507,39.22,55,99,21.34,overcast clouds
329,Vila Velha,BR,-20.3297,-40.2925,82.35,81,40,6.91,scattered clouds
330,Tezu,IN,27.9167,96.1667,74.37,96,8,4.18,light rain
331,Sandwick,GB,60.0,-1.25,51.62,82,75,18.41,broken clouds
