City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-05-26 17:00:12,55.7435,-97.8558,62.67,53,100,5.73
1,Kaitangata,NZ,2022-05-26 17:04:42,-46.2817,169.8464,37.85,91,5,4.65
2,Hilo,US,2022-05-26 17:03:34,19.7297,-155.09,82.27,84,0,6.91
3,Grand Gaube,MU,2022-05-26 17:04:43,-20.0064,57.6608,72.0,77,7,3.0
4,New Norfolk,AU,2022-05-26 17:04:43,-42.7826,147.0587,52.92,81,66,3.0
5,Abha,SA,2022-05-26 17:04:44,18.2164,42.5053,71.85,56,3,6.91
6,Sembe,CG,2022-05-26 17:04:44,1.6481,14.5806,72.3,96,87,3.06
7,Busselton,AU,2022-05-26 17:04:44,-33.65,115.3333,54.82,73,0,7.76
8,Mataura,NZ,2022-05-26 17:04:45,-46.1927,168.8643,33.48,97,3,1.59
9,Atuona,PF,2022-05-26 17:04:45,-9.8,-139.0333,77.94,76,12,17.43
10,Kruisfontein,ZA,2022-05-26 17:04:46,-34.0033,24.7314,58.89,92,49,5.46
11,Dingle,PH,2022-05-26 17:04:46,10.9995,122.6711,77.81,86,100,2.21
12,Ushuaia,AR,2022-05-26 17:00:06,-54.8,-68.3,36.09,79,93,19.13
13,Altay,CN,2022-05-26 17:04:46,47.8667,88.1167,65.93,69,94,2.57
14,Upernavik,GL,2022-05-26 17:04:47,72.7868,-56.1549,33.58,71,51,10.54
15,Clyde River,CA,2022-05-26 16:59:48,70.4692,-68.5914,21.43,63,20,12.66
16,Alyangula,AU,2022-05-26 17:04:47,-13.8483,136.4192,75.16,72,54,10.02
17,Karpathos,GR,2022-05-26 17:04:47,35.507,27.2132,75.16,69,0,13.8
18,Khatanga,RU,2022-05-26 17:04:48,71.9667,102.5,27.57,86,40,5.99
19,Faanui,PF,2022-05-26 17:04:48,-16.4833,-151.75,80.92,67,7,14.23
20,Chuy,UY,2022-05-26 17:04:49,-33.6971,-53.4616,58.84,66,96,9.44
21,East London,ZA,2022-05-26 17:00:33,-33.0153,27.9116,61.93,83,62,8.16
22,Empalme,MX,2022-05-26 17:04:49,27.9667,-110.8167,91.35,45,0,9.22
23,Kisangani,CD,2022-05-26 17:04:49,0.5167,25.2,76.6,79,85,1.79
24,Saint-Francois,FR,2022-05-26 16:59:50,46.4154,3.9054,70.68,52,75,9.22
25,Ishigaki,JP,2022-05-26 17:04:50,24.3448,124.1572,80.83,84,90,17.56
26,Polunochnoye,RU,2022-05-26 17:04:50,60.8697,60.4153,43.41,76,82,2.08
27,Qeshm,IR,2022-05-26 17:04:51,26.9581,56.2719,85.87,68,0,10.96
28,Punta Arenas,CL,2022-05-26 17:04:51,-53.15,-70.9167,42.91,65,0,19.57
29,Bobo Dioulasso,BF,2022-05-26 17:00:18,11.1771,-4.2979,92.37,36,44,6.55
30,Karlskoga,SE,2022-05-26 17:04:51,59.3267,14.5239,57.38,92,96,8.41
31,Rikitea,PF,2022-05-26 17:04:52,-23.1203,-134.9692,77.23,74,21,15.73
32,Vanimo,PG,2022-05-26 17:04:52,-2.6741,141.3028,76.8,86,83,2.35
33,Bluff,NZ,2022-05-26 17:04:52,-46.6,168.3333,33.8,84,10,5.88
34,Albany,US,2022-05-26 17:01:47,42.6001,-73.9662,71.89,49,100,3.0
35,Saint-Louis,SN,2022-05-26 17:04:53,16.3333,-15.0,98.17,22,58,12.97
36,Xichang,CN,2022-05-26 17:04:53,27.8964,102.2634,65.57,89,100,2.04
37,Port Alfred,ZA,2022-05-26 17:04:54,-33.5906,26.891,58.17,94,45,7.11
38,Puerto Leguizamo,CO,2022-05-26 17:00:24,-0.1934,-74.7819,77.23,89,89,3.56
39,Obama,JP,2022-05-26 17:04:54,35.4958,135.746,65.95,99,100,0.69
40,Tilichiki,RU,2022-05-26 17:04:55,60.4667,166.1,38.19,96,100,3.33
41,Yellowknife,CA,2022-05-26 17:00:14,62.456,-114.3525,51.57,40,58,1.99
42,Campoverde,PE,2022-05-26 17:04:55,-8.4753,-74.8058,82.09,61,90,3.69
43,Baghdad,IQ,2022-05-26 17:00:26,33.3406,44.4009,86.36,9,0,9.98
44,Hermanus,ZA,2022-05-26 17:04:56,-34.4187,19.2345,59.81,75,43,10.56
45,Avera,US,2022-05-26 17:04:56,33.194,-82.5271,81.91,94,100,10.94
46,Barrow,US,2022-05-26 17:04:56,71.2906,-156.7887,33.82,86,100,10.36
47,Koslan,RU,2022-05-26 17:04:57,63.4564,48.8989,48.06,70,100,6.08
48,Kapaa,US,2022-05-26 17:04:57,22.0752,-159.319,71.92,78,100,13.8
49,Avarua,CK,2022-05-26 17:04:57,-21.2078,-159.775,73.45,100,100,5.75
50,Bredasdorp,ZA,2022-05-26 17:04:58,-34.5322,20.0403,57.45,81,63,6.06
51,Constitucion,CL,2022-05-26 17:04:58,-35.3333,-72.4167,55.63,55,100,5.1
52,Cape Town,ZA,2022-05-26 17:04:58,-33.9258,18.4232,62.28,80,0,8.01
53,Tiksi,RU,2022-05-26 17:04:59,71.6872,128.8694,23.2,95,100,6.17
54,Comodoro Rivadavia,AR,2022-05-26 17:04:59,-45.8667,-67.5,49.86,37,0,10.36
55,Pisco,PE,2022-05-26 17:05:00,-13.7,-76.2167,64.45,77,75,9.22
56,Tuktoyaktuk,CA,2022-05-26 17:05:00,69.4541,-133.0374,35.6,87,100,6.91
57,Vaini,TO,2022-05-26 17:05:00,-21.2,-175.2,77.31,80,100,13.31
58,Ayan,RU,2022-05-26 17:05:01,56.45,138.1667,38.12,91,86,4.32
59,Saint-Philippe,RE,2022-05-26 17:05:01,-21.3585,55.7679,74.79,78,43,4.81
60,Makhalino,RU,2022-05-26 17:05:01,53.0854,46.2211,52.27,72,85,9.1
61,Tasiilaq,GL,2022-05-26 17:05:02,65.6145,-37.6368,39.36,73,94,2.44
62,Ribeira Grande,PT,2022-05-26 17:05:02,38.5167,-28.7,68.4,68,20,12.66
63,Tucupita,VE,2022-05-26 17:00:31,9.0622,-62.051,83.88,75,86,7.23
64,Jamestown,US,2022-05-26 17:03:40,42.097,-79.2353,76.59,66,75,16.11
65,Jinchang,CN,2022-05-26 17:05:03,38.4953,102.1739,66.18,13,98,3.4
66,Gejiu,CN,2022-05-26 17:05:03,23.306,103.1635,59.16,95,100,2.33
67,Nikel,RU,2022-05-26 17:05:04,69.4128,30.222,51.98,60,37,19.71
68,Hobart,AU,2022-05-26 17:05:04,-42.8794,147.3294,53.28,91,62,11.5
69,Arraial Do Cabo,BR,2022-05-26 17:05:04,-22.9661,-42.0278,80.46,54,0,12.66
70,Havre-Saint-Pierre,CA,2022-05-26 17:05:05,50.2334,-63.5986,47.21,55,89,8.1
71,Yulara,AU,2022-05-26 17:02:42,-25.2406,130.9889,59.4,56,66,10.74
72,Mae Sai,TH,2022-05-26 17:05:05,20.4335,99.8762,75.27,86,64,1.28
73,Igrim,RU,2022-05-26 17:05:06,63.1906,64.4162,61.25,65,99,10.54
74,Eureka,US,2022-05-26 17:05:06,40.8021,-124.1637,63.19,82,100,1.01
75,Quatre Cocos,MU,2022-05-26 17:05:07,-20.2078,57.7625,71.71,72,8,6.98
76,Palauig,PH,2022-05-26 17:05:07,15.435,119.9045,81.63,79,80,5.95
77,Provideniya,RU,2022-05-26 17:05:07,64.3833,-173.3,37.24,79,86,4.81
78,Inuvik,CA,2022-05-26 17:05:08,68.3499,-133.7218,47.37,67,93,11.5
79,Chandpur,IN,2022-05-26 17:05:08,29.15,78.2667,88.97,27,16,2.01
80,Polson,US,2022-05-26 17:05:09,47.6936,-114.1632,61.21,59,94,1.54
81,Lorengau,PG,2022-05-26 17:05:09,-2.0226,147.2712,79.61,79,100,4.97
82,Pingliang,CN,2022-05-26 17:05:10,35.5392,106.6861,61.5,64,100,3.09
83,Mangla,PK,2022-05-26 17:05:10,31.8931,72.3817,96.28,18,0,7.65
84,Qaanaaq,GL,2022-05-26 17:05:10,77.484,-69.3632,30.16,61,11,4.36
85,Butaritari,KI,2022-05-26 17:05:11,3.0707,172.7902,80.78,71,88,12.12
86,Hithadhoo,MV,2022-05-26 17:05:11,-0.6,73.0833,84.13,67,65,9.66
87,Geraldton,AU,2022-05-26 17:05:12,-28.7667,114.6,57.61,88,75,8.05
88,Saldanha,ZA,2022-05-26 17:05:12,-33.0117,17.9442,60.84,89,18,10.38
89,Bonavista,CA,2022-05-26 17:05:12,48.6499,-53.1147,41.05,72,90,17.43
90,Hirara,JP,2022-05-26 17:05:13,24.8,125.2833,77.59,88,92,7.4
91,Dunedin,NZ,2022-05-26 17:05:13,-45.8742,170.5036,44.8,60,0,4.0
92,Chokurdakh,RU,2022-05-26 17:05:14,70.6333,147.9167,22.17,89,20,5.66
93,Pevek,RU,2022-05-26 17:05:14,69.7008,170.3133,30.27,82,100,8.08
94,Alim,PH,2022-05-26 17:05:15,9.5649,122.4876,79.36,85,100,7.4
95,Radyvyliv,UA,2022-05-26 17:05:15,50.1299,25.2558,60.71,73,76,11.97
96,Nuuk,GL,2022-05-26 17:00:58,64.1835,-51.7216,32.61,93,75,15.01
97,Pasighat,IN,2022-05-26 17:05:16,28.0667,95.3333,73.92,96,25,2.71
98,Lac Du Bonnet,CA,2022-05-26 17:01:49,50.2536,-96.0612,62.24,47,98,7.52
99,Gbarnga,LR,2022-05-26 17:05:16,6.9956,-9.4722,84.15,63,82,2.46
100,Viedma,AR,2022-05-26 17:05:17,-40.8135,-62.9967,51.73,30,0,15.41
101,Puerto Ayora,EC,2022-05-26 17:05:17,-0.7393,-90.3518,80.56,87,88,5.01
102,Martapura,ID,2022-05-26 17:05:18,-3.4167,114.85,77.09,100,100,3.44
103,Abu Dhabi,AE,2022-05-26 17:05:09,24.4667,54.3667,89.62,48,0,17.27
104,Lebu,CL,2022-05-26 17:05:18,-37.6167,-73.65,49.98,62,41,15.59
105,Kloulklubed,PW,2022-05-26 17:05:19,7.0419,134.2556,83.17,75,100,6.15
106,Beaupre,CA,2022-05-26 17:05:19,47.0443,-70.8953,57.54,95,100,6.73
107,Ponta Do Sol,PT,2022-05-26 17:05:19,32.6667,-17.1,71.01,73,86,3.65
108,Zavyalovo,RU,2022-05-26 17:05:20,54.5053,82.4484,57.33,58,99,11.56
109,Skibotn,NO,2022-05-26 17:05:20,69.3913,20.2679,59.11,58,54,5.88
110,Dikson,RU,2022-05-26 17:05:20,73.5069,80.5464,25.45,90,100,5.1
111,Klyuchi,RU,2022-05-26 17:05:21,52.2667,79.1667,71.08,53,40,11.05
112,Cartagena Del Chaira,CO,2022-05-26 17:05:00,1.3349,-74.8429,70.34,99,100,3.24
113,Bathsheba,BB,2022-05-26 17:05:21,13.2167,-59.5167,86.61,66,20,17.27
114,Nioro,GM,2022-05-26 17:05:22,13.35,-15.75,93.15,38,82,9.42
115,Sao Joao Da Barra,BR,2022-05-26 17:05:21,-21.6403,-41.0511,78.89,68,57,12.33
116,Nagua,DO,2022-05-26 17:05:22,19.3832,-69.8474,86.31,79,20,13.8
117,Zemio,CF,2022-05-26 17:05:23,5.0314,25.1361,77.29,62,20,2.39
118,Norman Wells,CA,2022-05-26 17:05:23,65.282,-126.8329,53.56,60,100,3.0
119,Flinders,AU,2022-05-26 17:05:23,-34.5833,150.8552,56.25,90,35,1.99
120,Ust-Kuyga,RU,2022-05-26 17:05:24,70.0167,135.6,20.05,94,13,5.84
121,Bascov,RO,2022-05-26 17:05:24,44.9,24.8167,69.37,55,7,4.54
122,Mahebourg,MU,2022-05-26 17:05:24,-20.4081,57.7,71.89,83,40,3.44
123,Fare,PF,2022-05-26 17:05:25,-16.7,-151.0167,80.4,70,4,13.98
124,Nemuro,JP,2022-05-26 17:05:25,43.3236,145.575,48.58,99,71,11.79
125,North Platte,US,2022-05-26 17:03:01,41.1239,-100.7654,67.89,48,0,5.01
126,Souillac,MU,2022-05-26 17:05:26,-20.5167,57.5167,71.98,83,40,3.44
127,Kortkeros,RU,2022-05-26 17:05:26,61.8106,51.5806,50.18,80,93,5.7
128,Kaniama,CD,2022-05-26 17:05:27,-7.5667,24.1833,75.94,41,30,3.29
129,Hope,US,2022-05-26 17:02:11,33.6671,-93.5916,77.05,47,71,16.71
130,Sestri Levante,IT,2022-05-26 17:05:27,44.2732,9.3968,81.77,76,78,3.31
131,General Roca,AR,2022-05-26 17:05:28,-39.0333,-67.5833,47.62,59,100,9.64
132,Kieta,PG,2022-05-26 17:05:28,-6.2167,155.6333,78.03,85,100,3.06
133,Georgetown,MY,2022-05-26 17:02:17,5.4112,100.3354,80.53,94,20,0.0
134,Port Blair,IN,2022-05-26 17:01:32,11.6667,92.75,82.47,81,91,16.42
135,Dodge City,US,2022-05-26 17:00:55,37.7528,-100.0171,69.26,50,0,15.99
136,Torbay,CA,2022-05-26 17:03:19,47.6666,-52.7314,53.89,73,14,21.0
137,Bosaso,SO,2022-05-26 17:02:52,11.2842,49.1816,85.64,71,73,1.7
138,Bengkulu,ID,2022-05-26 17:05:28,-3.8004,102.2655,77.22,84,89,4.32
139,Owo,NG,2022-05-26 17:05:29,7.1962,5.5868,79.39,78,92,5.5
140,San Quintin,MX,2022-05-26 17:05:29,30.4833,-115.95,66.83,68,0,7.76
141,Nautla,MX,2022-05-26 17:05:30,20.2167,-96.7833,89.19,61,73,9.33
142,Isangel,VU,2022-05-26 17:05:30,-19.55,169.2667,74.16,87,4,6.35
143,Nikolskoye,RU,2022-05-26 17:05:30,59.7035,30.7861,53.49,98,100,2.08
144,Roald,NO,2022-05-26 17:05:31,62.5833,6.1333,55.33,76,0,16.11
145,Bilibino,RU,2022-05-26 17:05:31,68.0546,166.4372,48.27,64,100,3.67
146,Taltal,CL,2022-05-26 17:02:13,-25.4,-70.4833,63.88,67,96,4.83
147,Naze,JP,2022-05-26 17:05:32,28.3667,129.4833,64.18,90,100,8.63
148,Tacoronte,ES,2022-05-26 17:05:32,28.4769,-16.4102,66.52,72,20,16.11
149,Victoria,HK,2022-05-26 17:02:56,22.2855,114.1577,82.45,89,100,5.99
150,Liku,ID,2022-05-26 17:05:33,-0.7275,119.8922,74.52,98,100,3.18
151,Antsohihy,MG,2022-05-26 17:05:33,-14.8796,47.9875,73.33,87,4,3.0
152,Saint-Augustin,CA,2022-05-26 17:05:33,51.226,-58.6502,52.92,33,56,10.2
153,Omboue,GA,2022-05-26 17:05:34,-1.5746,9.2618,76.23,82,97,5.35
154,Kailua,US,2022-05-26 17:00:51,21.4022,-157.7394,76.64,68,13,4.0
155,Castro,BR,2022-05-26 17:05:34,-24.7911,-50.0119,71.06,46,48,4.85
156,Fairbanks,US,2022-05-26 17:01:39,64.8378,-147.7164,58.3,60,75,1.01
157,Luderitz,NA,2022-05-26 17:05:35,-26.6481,15.1594,59.74,78,0,6.51
158,Pierre,US,2022-05-26 17:01:05,44.3683,-100.351,74.86,35,1,1.99
159,Porbandar,IN,2022-05-26 17:05:35,21.6422,69.6093,82.33,82,8,16.53
160,Manggar,ID,2022-05-26 17:05:35,-2.8833,108.2667,80.62,77,98,3.2
161,Ahipara,NZ,2022-05-26 17:05:36,-35.1667,173.1667,52.7,86,81,3.8
162,Batie,BF,2022-05-26 17:05:36,9.8833,-2.9167,90.81,43,71,7.11
163,Port Augusta,AU,2022-05-26 17:05:36,-32.5,137.7667,54.57,90,5,6.02
164,Gamba,GA,2022-05-26 17:05:37,-2.65,10.0,75.74,81,94,5.68
165,Umm Kaddadah,SD,2022-05-26 17:05:37,13.6017,26.6876,89.78,6,2,9.84
166,Katsuura,JP,2022-05-26 17:05:38,35.1333,140.3,67.66,88,100,18.23
167,Samarai,PG,2022-05-26 17:05:38,-10.6167,150.6667,80.44,74,86,10.18
168,Hovd,MN,2022-05-26 17:05:39,48.0056,91.6419,65.46,51,97,2.57
169,Belozerskoye,RU,2022-05-26 17:05:39,55.8214,65.5842,56.57,94,100,18.01
170,Atar,MR,2022-05-26 17:05:40,20.5169,-13.0499,103.84,15,0,19.98
171,Abay,KZ,2022-05-26 17:05:40,49.6311,72.8539,64.78,30,8,8.1
172,Blucina,CZ,2022-05-26 17:05:40,49.055,16.6445,69.57,49,0,13.8
173,Mount Gambier,AU,2022-05-26 17:03:56,-37.8333,140.7667,49.91,93,100,6.91
174,Lompoc,US,2022-05-26 17:05:02,34.6391,-120.4579,61.61,97,100,4.61
175,Carnarvon,AU,2022-05-26 17:05:41,-24.8667,113.6333,71.85,59,100,10.76
176,San Juan Ixcoy,GT,2022-05-26 17:05:42,15.5997,-91.4453,72.45,77,100,1.32
177,Port Elizabeth,ZA,2022-05-26 17:05:42,-33.918,25.5701,61.11,99,75,6.91
178,Saint George,US,2022-05-26 17:04:32,37.1041,-113.5841,88.79,14,0,1.99
179,Port Macquarie,AU,2022-05-26 17:05:43,-31.4333,152.9167,53.89,93,8,3.62
180,Saint Anthony,US,2022-05-26 17:05:43,45.0205,-93.218,55.85,78,100,12.66
181,Puerto Del Rosario,ES,2022-05-26 17:05:44,28.5004,-13.8627,71.35,68,20,12.66
182,Ostrovnoy,RU,2022-05-26 17:05:44,68.0531,39.5131,35.31,96,100,16.31
183,Northallerton,GB,2022-05-26 17:05:45,54.339,-1.4324,64.22,45,75,23.02
184,Chubbuck,US,2022-05-26 17:05:45,42.9208,-112.4661,79.0,28,0,8.99
185,Chihuahua,MX,2022-05-26 17:05:45,28.5,-106.0,86.83,8,0,8.23
186,Saskylakh,RU,2022-05-26 17:05:46,71.9167,114.0833,30.18,95,100,10.47
187,Saint-Joseph,RE,2022-05-26 17:05:46,-21.3667,55.6167,73.78,77,24,3.62
188,Kandrian,PG,2022-05-26 17:05:46,-6.2167,149.55,76.48,88,100,4.47
189,Verkhnya Syrovatka,UA,2022-05-26 17:05:47,50.829,34.9586,55.17,85,62,9.95
190,Chernyshevskiy,RU,2022-05-26 17:05:47,63.0128,112.4714,33.08,64,71,7.9
191,Wanaka,NZ,2022-05-26 17:05:48,-44.7,169.15,39.4,65,1,2.3
192,Tuatapere,NZ,2022-05-26 17:05:48,-46.1333,167.6833,39.11,88,1,2.71
193,Ranghulu,CN,2022-05-26 17:05:48,46.65,124.8667,59.29,76,99,5.12
