City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Camacha,PT,2022-05-26 17:05:49,33.0833,-16.3333,67.42,60,40,11.5
195,Hillsboro,US,2022-05-26 17:05:49,45.5229,-122.9898,66.07,72,100,3.44
196,Kaabong,UG,2022-05-26 17:05:49,3.4836,34.1492,64.65,82,99,4.0
197,Okitipupa,NG,2022-05-26 17:05:50,6.5047,4.7839,81.1,77,92,5.64
198,Padang,ID,2022-05-26 17:05:50,-0.9492,100.3543,78.85,79,97,4.32
199,Rosarito,MX,2022-05-26 17:05:50,32.3333,-117.0333,69.48,68,25,6.76
200,Alice Springs,AU,2022-05-26 17:03:35,-23.7,133.8833,49.55,71,13,3.44
201,Mareeba,AU,2022-05-26 17:05:51,-17.0,145.4333,63.45,93,6,1.95
202,Chivilcoy,AR,2022-05-26 17:05:51,-34.8957,-60.0167,56.32,35,11,8.9
203,Lavrentiya,RU,2022-05-26 17:05:51,65.5833,-171.0,32.13,95,95,5.19
204,Cockburn Town,TC,2022-05-26 17:05:52,21.4612,-71.1419,79.54,72,13,15.95
205,Exeter,GB,2022-05-26 17:01:53,50.7236,-3.5275,65.93,74,75,11.5
206,Mount Isa,AU,2022-05-26 17:01:54,-20.7333,139.5,53.37,66,0,5.75
207,Nargana,PA,2022-05-26 17:05:52,9.4428,-78.5906,83.25,74,100,3.2
208,Hasaki,JP,2022-05-26 17:05:53,35.7333,140.8333,68.4,85,100,19.53
209,Daru,PG,2022-05-26 17:05:53,-9.0763,143.2092,79.74,71,82,10.33
210,Bandarbeyla,SO,2022-05-26 17:05:53,9.4942,50.8122,81.25,83,85,23.6
211,Sao Filipe,CV,2022-05-26 17:05:54,14.8961,-24.4956,72.99,80,14,7.58
212,Bisho,ZA,2022-05-26 17:05:54,-32.8472,27.4422,55.06,93,79,2.46
213,Staryy Nadym,RU,2022-05-26 17:05:54,65.6118,72.6842,57.78,37,68,20.96
214,Asau,RO,2022-05-26 17:05:55,46.4333,26.4,68.92,72,53,0.18
215,Bukama,CD,2022-05-26 17:05:55,-9.2,25.85,72.99,43,5,1.39
216,Bilma,NE,2022-05-26 17:05:55,18.6853,12.9164,100.76,7,2,2.21
217,Sinnamary,GF,2022-05-26 17:01:14,5.3833,-52.95,81.41,81,86,9.78
218,Tiarei,PF,2022-05-26 17:05:56,-17.5333,-149.3333,73.42,72,10,15.41
219,Uarini,BR,2022-05-26 17:05:56,-2.99,-65.1083,90.88,48,42,6.51
220,Goderich,CA,2022-05-26 17:05:56,43.7501,-81.7165,58.66,94,100,18.32
221,Vardo,NO,2022-05-26 17:03:11,70.3705,31.1107,40.98,87,20,10.36
222,Turukhansk,RU,2022-05-26 17:05:57,65.8167,87.9833,50.13,56,3,13.18
223,Sao Jose Da Coroa Grande,BR,2022-05-26 17:05:57,-8.8978,-35.1478,79.0,83,62,15.14
224,San Cristobal,VE,2022-05-26 17:05:58,7.7669,-72.225,78.98,60,100,6.13
225,Bomet,KE,2022-05-26 17:05:58,-0.7813,35.3416,55.78,97,95,2.64
226,Thinadhoo,MV,2022-05-26 17:05:58,0.5333,72.9333,83.89,68,41,9.17
227,Aitape,PG,2022-05-26 17:05:58,-3.1374,142.3475,76.84,88,50,3.29
228,Azovo,RU,2022-05-26 17:05:59,54.6997,73.0237,76.75,45,7,17.36
229,Vila Velha,BR,2022-05-26 17:05:59,-20.3297,-40.2925,80.55,68,40,8.05
230,Alta Floresta,BR,2022-05-26 17:06:00,-9.8756,-56.0861,88.68,33,7,6.67
231,Haines Junction,CA,2022-05-26 17:06:00,60.7522,-137.5108,47.3,59,84,2.21
232,Moron,AR,2022-05-26 17:06:00,-34.6534,-58.6198,57.79,69,9,7.45
233,Mackay,AU,2022-05-26 17:06:01,-21.15,149.2,63.68,83,0,9.53
234,Tessalit,ML,2022-05-26 17:06:02,20.1986,1.0114,102.56,11,64,9.48
235,Makakilo City,US,2022-05-26 17:02:35,21.3469,-158.0858,75.18,62,1,13.15
236,Merritt Island,US,2022-05-26 17:06:03,28.5392,-80.672,90.09,61,40,11.5
237,Ardmore,US,2022-05-26 17:05:40,34.1743,-97.1436,74.71,44,0,17.27
238,Neunkirchen,DE,2022-05-26 17:06:04,49.35,7.1833,70.59,50,20,12.66
239,Mutare,ZW,2022-05-26 17:06:05,-18.9707,32.6709,59.43,59,0,2.21
240,Mayumba,GA,2022-05-26 17:06:05,-3.432,10.6554,75.43,85,93,4.34
241,Inirida,CO,2022-05-26 17:06:05,3.8653,-67.9239,81.61,86,95,1.68
242,Leshukonskoye,RU,2022-05-26 17:06:06,64.8989,45.7622,48.38,85,100,6.2
243,Erzincan,TR,2022-05-26 17:06:06,39.75,39.5,60.1,51,0,0.0
244,Cabo San Lucas,MX,2022-05-26 17:04:56,22.8909,-109.9124,83.61,44,0,3.44
245,Mehamn,NO,2022-05-26 17:06:07,71.0357,27.8492,42.71,62,6,21.14
246,Netarhat,IN,2022-05-26 17:06:07,23.4833,84.2667,73.27,34,47,4.94
247,Caravelas,BR,2022-05-26 17:06:08,-17.7125,-39.2481,78.85,51,10,8.7
248,Praxedis Guerrero,MX,2022-05-26 17:06:08,31.3667,-106.0167,83.66,10,0,1.81
249,Kudahuvadhoo,MV,2022-05-26 17:06:08,2.6708,72.8944,83.46,69,30,10.22
250,Ust-Kulom,RU,2022-05-26 17:06:09,61.6864,53.6902,42.69,90,59,5.03
251,Longyearbyen,SJ,2022-05-26 17:06:09,78.2186,15.6401,42.64,81,0,4.61
252,Invermere,CA,2022-05-26 17:06:10,50.5167,-116.0354,60.37,54,94,5.57
253,Talnakh,RU,2022-05-26 17:06:10,69.4865,88.3972,29.62,86,68,3.33
254,Bambous Virieux,MU,2022-05-26 17:06:10,-20.3428,57.7575,71.85,83,40,3.44
255,Yerbogachen,RU,2022-05-26 17:06:11,61.2767,108.0108,36.63,72,72,7.74
256,Namibe,AO,2022-05-26 17:06:11,-15.1961,12.1522,69.06,78,2,7.31
257,Quebo,GW,2022-05-26 17:06:11,11.3333,-14.9333,84.16,62,95,7.52
258,Yeppoon,AU,2022-05-26 17:06:12,-23.1333,150.7333,62.38,90,3,9.8
259,Iquique,CL,2022-05-26 17:06:12,-20.2208,-70.1431,64.44,69,2,4.23
260,Hami,CN,2022-05-26 17:06:13,42.8,93.45,83.21,18,86,8.61
261,Port Lincoln,AU,2022-05-26 17:06:13,-34.7333,135.8667,55.89,83,4,5.06
262,Tigil,RU,2022-05-26 17:06:13,57.8,158.6667,41.63,96,100,3.2
263,Buzmeyin,TM,2022-05-26 17:06:14,38.0507,58.2056,73.24,40,100,12.26
264,Pacific Grove,US,2022-05-26 17:06:14,36.6177,-121.9166,57.31,91,100,11.99
265,Carire,BR,2022-05-26 17:06:15,-3.9506,-40.4733,82.56,73,70,2.55
266,La Presa,US,2022-05-26 17:06:15,32.7081,-116.9973,79.77,73,0,9.22
267,Morehead,US,2022-05-26 17:06:16,37.2711,-87.1764,72.99,87,100,14.97
268,Wagar,SD,2022-05-26 17:06:16,16.1525,36.2032,100.81,11,0,3.94
269,Aykhal,RU,2022-05-26 17:06:17,66.0,111.5,29.08,71,76,10.71
270,Ugoofaaru,MV,2022-05-26 17:06:17,5.6667,73.0,82.65,74,100,14.5
271,Pacasmayo,PE,2022-05-26 17:06:17,-7.4006,-79.5714,69.15,73,75,13.09
272,Arlit,NE,2022-05-26 17:06:18,18.7369,7.3853,106.12,10,48,1.54
273,Guerrero Negro,MX,2022-05-26 17:06:13,27.9769,-114.0611,69.78,59,0,10.07
274,Port Keats,AU,2022-05-26 17:06:18,-14.25,129.55,71.37,48,57,7.05
275,Mitzic,GA,2022-05-26 17:02:16,0.7821,11.549,68.13,99,100,3.0
276,Surgut,RU,2022-05-26 17:04:02,61.25,73.4167,68.18,49,20,8.99
277,Mar Del Plata,AR,2022-05-26 17:05:27,-38.0023,-57.5575,53.62,63,40,9.22
278,Rauma,FI,2022-05-26 17:06:19,61.1272,21.5113,55.44,75,100,3.91
279,Rio Gallegos,AR,2022-05-26 17:01:44,-51.6226,-69.2181,43.56,59,31,29.73
280,Besikduzu,TR,2022-05-26 17:06:19,41.052,39.2284,60.69,74,13,6.06
281,Moranbah,AU,2022-05-26 17:06:20,-22.0016,148.0466,61.81,81,0,6.26
282,Grindavik,IS,2022-05-26 17:06:20,63.8424,-22.4338,52.27,58,40,20.71
283,Cherskiy,RU,2022-05-26 17:06:20,68.75,161.3,31.57,78,100,14.03
284,Pangnirtung,CA,2022-05-26 17:06:21,66.1451,-65.7125,17.74,83,36,5.93
285,Xam Nua,LA,2022-05-26 17:06:21,20.4197,104.0439,67.77,93,95,3.04
286,Qujing,CN,2022-05-26 17:06:22,25.4833,103.7833,63.3,96,100,2.86
287,San-Pedro,CI,2022-05-26 17:06:22,4.7485,-6.6363,81.54,74,73,7.67
288,Cheremukhovo,RU,2022-05-26 17:06:22,60.3484,59.9851,44.19,77,80,2.28
289,Beloha,MG,2022-05-26 17:06:23,-25.1667,45.05,68.27,83,6,6.46
290,Sao Gabriel Da Cachoeira,BR,2022-05-26 17:06:23,-0.1303,-67.0892,90.01,49,76,6.76
291,Dataganj,IN,2022-05-26 17:06:24,28.0333,79.4,93.25,23,0,0.54
292,South Venice,US,2022-05-26 17:06:24,27.0531,-82.4243,90.07,64,20,14.97
293,Vao,NC,2022-05-26 17:06:25,-22.6667,167.4833,73.44,78,96,9.93
294,Cidreira,BR,2022-05-26 17:06:25,-30.1811,-50.2056,63.48,96,100,2.8
295,Nantucket,US,2022-05-26 17:01:47,41.2835,-70.0995,62.71,73,0,12.66
296,Komsomolskiy,UZ,2022-05-26 17:06:25,40.4272,71.7189,79.52,36,4,2.3
297,Iqaluit,CA,2022-05-26 17:06:26,63.7506,-68.5145,18.7,67,55,1.1
298,Zhumadian,CN,2022-05-26 17:06:26,32.9794,114.0294,67.44,32,100,5.21
299,Kaka,TM,2022-05-26 17:06:27,37.3482,59.6143,76.06,37,74,15.5
300,Nizwa,OM,2022-05-26 17:06:27,22.9333,57.5333,95.23,13,0,8.61
301,Acapulco,MX,2022-05-26 17:06:11,16.8634,-99.8901,87.62,62,75,6.91
302,Sitka,US,2022-05-26 17:06:27,57.0531,-135.33,51.69,71,40,0.0
303,Kropotkin,RU,2022-05-26 17:03:57,45.4375,40.5756,59.58,69,95,4.03
304,Champerico,GT,2022-05-26 17:06:28,14.3,-91.9167,86.54,72,98,13.44
305,Jutai,BR,2022-05-26 17:06:28,-5.1833,-68.9,85.96,63,82,4.38
306,Russell,US,2022-05-26 17:04:01,32.3502,-85.1999,73.0,88,75,8.05
307,Port-Gentil,GA,2022-05-26 17:06:29,-0.7193,8.7815,78.76,78,20,9.22
308,Ilulissat,GL,2022-05-26 17:06:29,69.2167,-51.1,41.02,56,75,10.36
309,Henties Bay,NA,2022-05-26 17:06:29,-22.116,14.2845,59.94,82,0,7.87
310,Jaggayyapeta,IN,2022-05-26 17:06:30,16.9,80.1,90.37,51,92,14.23
311,Saint-Pierre,RE,2022-05-26 17:06:30,-21.3393,55.4781,74.88,73,100,3.44
312,Fort Morgan,US,2022-05-26 17:06:31,40.2503,-103.8,72.25,26,0,0.0
313,Terrace Bay,CA,2022-05-26 17:06:31,48.7834,-87.1,47.07,96,100,10.42
314,Beyneu,KZ,2022-05-26 17:06:31,45.3167,55.2,68.67,35,54,10.31
315,Hambantota,LK,2022-05-26 17:06:32,6.1241,81.1185,80.1,83,64,16.26
316,Sisimiut,GL,2022-05-26 17:06:32,66.9395,-53.6735,32.09,94,100,8.57
317,Kodiak,US,2022-05-26 17:06:32,57.79,-152.4072,49.51,71,0,3.44
318,Half Moon Bay,US,2022-05-26 17:06:33,37.4636,-122.4286,73.45,73,100,13.8
319,Cairns,AU,2022-05-26 17:06:33,-16.9167,145.7667,68.07,97,13,5.75
320,Tura,IN,2022-05-26 17:06:34,25.5198,90.2201,73.18,80,8,4.59
321,Usolye,RU,2022-05-26 17:06:34,59.4268,56.6808,42.66,81,10,4.81
322,Esperance,AU,2022-05-26 17:06:34,-33.8667,121.9,56.52,84,17,7.4
323,Meadow Lake,US,2022-05-26 17:06:35,34.8014,-106.5436,80.42,19,0,5.5
324,Buraydah,SA,2022-05-26 17:03:22,26.326,43.975,97.02,10,65,20.85
325,Severo-Kurilsk,RU,2022-05-26 17:06:35,50.6789,156.125,38.59,92,54,5.68
326,Marystown,CA,2022-05-26 17:06:36,47.1666,-55.1483,54.25,61,52,8.84
327,Pandan,PH,2022-05-26 17:06:36,14.0453,124.1694,79.99,84,100,5.28
328,Aklavik,CA,2022-05-26 17:06:36,68.2191,-135.0107,45.41,74,100,10.67
329,Debno,PL,2022-05-26 17:06:37,52.739,14.698,70.34,51,89,13.4
330,Qasigiannguit,GL,2022-05-26 17:06:37,68.8193,-51.1922,41.25,88,29,5.84
331,Soe,ID,2022-05-26 17:06:37,-9.8607,124.284,64.87,92,95,4.09
332,Misratah,LY,2022-05-26 17:06:38,32.3754,15.0925,78.6,50,93,19.1
333,Karimganj,IN,2022-05-26 17:06:38,24.8667,92.35,74.39,93,44,3.83
334,Lengshuijiang,CN,2022-05-26 17:06:39,27.6881,111.4294,65.79,96,99,2.13
335,Manaure,CO,2022-05-26 17:06:39,11.7751,-72.4445,87.96,60,92,13.31
336,Amahai,ID,2022-05-26 17:06:39,-3.3333,128.9167,78.46,86,95,4.54
337,Ustye,RU,2022-05-26 17:06:40,59.6304,39.736,49.06,71,54,4.74
338,Sorland,NO,2022-05-26 17:06:40,67.667,12.6934,49.86,93,37,14.16
339,Hamilton,US,2022-05-26 17:03:02,39.1834,-84.5333,74.98,83,75,12.66
340,Stony Plain,CA,2022-05-26 17:06:41,53.5334,-114.0021,62.49,57,4,7.58
341,Puerto Quijarro,BO,2022-05-26 17:06:41,-17.7833,-57.7667,92.41,31,100,5.3
342,Rio Grande,BR,2022-05-26 17:06:41,-32.035,-52.0986,62.71,86,100,10.76
343,Zhongshu,CN,2022-05-26 17:06:42,24.5167,103.7667,64.47,99,100,2.98
344,Meulaboh,ID,2022-05-26 17:06:42,4.1363,96.1285,78.69,86,100,5.84
345,Calabozo,VE,2022-05-26 17:06:42,8.9242,-67.4293,90.75,47,100,6.08
346,Bethel,US,2022-05-26 17:06:43,41.3712,-73.414,71.15,65,20,9.22
347,Touros,BR,2022-05-26 17:01:49,-5.1989,-35.4608,84.42,66,76,17.16
348,Bonthe,SL,2022-05-26 17:03:08,7.5264,-12.505,82.11,74,96,9.44
349,Antalaha,MG,2022-05-26 17:06:43,-14.9003,50.2788,72.75,87,9,6.62
350,Marawi,PH,2022-05-26 17:06:44,7.9986,124.2928,68.9,93,100,4.88
351,Port Hardy,CA,2022-05-26 17:06:44,50.6996,-127.4199,51.4,79,99,3.76
352,Hemnesberget,NO,2022-05-26 17:06:44,66.2333,13.6333,61.52,59,64,7.83
353,Ketchikan,US,2022-05-26 17:02:53,55.3422,-131.6461,52.27,76,100,9.22
354,Klaksvik,FO,2022-05-26 17:06:45,62.2266,-6.589,50.92,74,99,13.24
355,Sechura,PE,2022-05-26 17:06:48,-5.5569,-80.8222,75.4,60,22,7.61
356,Jos,NG,2022-05-26 17:06:49,9.9167,8.9,82.33,42,82,4.79
357,Hanover,DE,2022-05-26 17:05:53,52.3705,9.7332,67.41,61,75,12.66
358,Presidencia Roque Saenz Pena,AR,2022-05-26 17:06:50,-26.7852,-60.4388,57.16,97,100,7.0
359,Araouane,ML,2022-05-26 17:06:50,18.9048,-3.5265,96.49,23,100,20.27
360,Zhangjiakou,CN,2022-05-26 17:06:50,40.81,114.8794,63.1,21,0,4.56
361,Matamoros,MX,2022-05-26 17:06:51,25.5333,-103.25,84.31,30,0,5.75
362,Santiago,CL,2022-05-26 17:05:42,-33.4569,-70.6483,63.86,52,95,6.91
363,Sitio Novo Do Tocantins,BR,2022-05-26 17:06:51,-5.5183,-47.4611,82.26,68,52,6.49
364,Buin,CL,2022-05-26 17:06:51,-33.7333,-70.75,64.74,47,100,4.45
365,Rovaniemi,FI,2022-05-26 17:06:52,66.5,25.7167,62.01,36,0,11.5
366,Tezu,IN,2022-05-26 17:06:26,27.9167,96.1667,73.76,97,52,2.86
367,Trujillo,PE,2022-05-26 17:05:15,-8.116,-79.03,64.36,72,75,13.8
368,Rockhampton,AU,2022-05-26 17:06:52,-23.3833,150.5,62.49,94,40,3.44
369,Kasongo-Lunda,CD,2022-05-26 17:06:53,-6.4667,16.8167,77.65,71,78,3.24
370,Katobu,ID,2022-05-26 17:06:53,-4.9408,122.5276,75.27,95,100,4.54
371,Katete,UG,2022-05-26 17:06:54,-0.7818,29.7544,61.84,97,91,1.79
372,Paamiut,GL,2022-05-26 17:06:54,61.994,-49.6678,29.89,96,100,5.64
373,Ponta Delgada,PT,2022-05-26 17:06:55,37.7333,-25.6667,66.92,77,20,12.66
374,Ancud,CL,2022-05-26 17:03:53,-41.8697,-73.8203,48.27,64,25,5.61
375,Salta,AR,2022-05-26 17:06:55,-24.7859,-65.4117,61.57,72,100,1.99
376,Westport,US,2022-05-26 17:06:27,41.1415,-73.3579,71.28,66,0,6.91
377,Mitsamiouli,KM,2022-05-26 17:06:55,-11.3847,43.2844,80.82,74,11,8.59
378,Kaputa,ZM,2022-05-26 17:06:56,-8.4689,29.6619,71.62,62,45,4.9
379,Yangambi,CD,2022-05-26 17:06:56,0.8102,24.4336,74.93,81,49,2.48
380,Jiaocheng,CN,2022-05-26 17:06:57,24.6774,116.1389,74.86,99,100,0.27
381,Los Llanos De Aridane,ES,2022-05-26 17:06:57,28.6585,-17.9182,67.75,81,75,9.22
382,Oyem,GA,2022-05-26 17:06:57,1.5995,11.5793,69.06,98,84,3.13
383,Mariel,CU,2022-05-26 17:06:58,22.9875,-82.7536,84.34,55,99,8.19
384,Beringovskiy,RU,2022-05-26 17:06:58,63.05,179.3167,38.26,89,41,7.45
385,Agadir,MA,2022-05-26 17:06:58,30.4202,-9.5982,77.45,54,20,7.05
386,Kulhudhuffushi,MV,2022-05-26 17:06:59,6.6221,73.07,82.47,73,100,12.26
387,Adrar,MR,2022-05-26 17:06:59,20.5022,-10.0711,100.67,16,38,12.53
